idservice,orgname,orgstreetaddress,orgcity,orgstate,orgzip,userzip,orgphone,orgemail,orgurl,servicetags
1,John H. Harland Boys & Girls Club,434 Peeples Street,"Atlanta
",GA,30310,,(404) 758-2892,,http://www.bgcma.org/,"children, mentoring, computer skills, technology, sports"
2,George Washington Carver Club,20 Warren Street,Atlanta,GA,30317,,(404) 377-6765,,http://www.bgcma.org/,"children, mentoring, computer skills, technology, sports"
3,"Lutheran Towers â€ƒ
","727 Juniper St NE #512
[phone]",Atlanta,GA,30308,,[phone],,http://lutherantowers.org/,seniors
4,"Help Adults Learn Technology, BlueHair Technology Group",56 Whitlock Ave,Marietta,GA,30064,, [phone] ,,http://bluehairtech.org,techonlogy
5,Atlanta Humane Society - Howell Mill Campus,981 Howell Mill Rd NW,Atlanta,GA,30318,,(404) 875-5331,[email],http://atlantahumane.org/,"animals, animal welfare, cats, dogs"
6,Furkids SMYRNA PETCO adoption center,2955 Cobb Pkwy SE,Atlanta,GA,30339,,(770) 613-0009,,https://furkids.org,"animals, animal welfare, cats, dogs"
7,"Emory University Hospital Midtown, Volunteer Services",550 Peachtree St NE,Atlanta,GA,30308,,404-712-0375,,http://www.emoryhealthcare.org/emory-university-hospital-midtown-atlanta/contact-information.html,"children, seniors, special needs, healthcare"
8,,,Atlanta,GA,,,,,,
9,"Drive Cancer Patients to Lifesaving Treatment in GA, American Cancer Society, Inc South Atlantic Division",250 Williams St,Atlanta,GA,30303,,(800) 227-2345,,http://www.cancer.org,"heathcare, cancer, health"
10,Children's Healthcare of Atlanta at Hughes Spalding,35 Jesse Hill Jr Dr SE,Atlanta,GA,30303,,(404) 785-5437,,https://www.choa.org/hughesspalding,"healthcare, children, special needs healthcare, cancer"
11,"Immigration Intern, New American Pathways",2300 Henderson Mill Road NE,Atlanta,GA,30345,,(404) 299-6099,,http://newamericanpathways.org,"immigration, community"
12,Bearings Bike Shop,982 Murphy Avenue SW (entrance on Brookline St.),Atlanta,GA,30310,,404-484-4180,[email],http://www.bearingsbikeshop.org/blog/,"sports, technology, mechanical"
13,Boy Scouts of America,1800 Circle 75 Parkway SE,Atlanta,GA,30339,,770-989-8820,,http://www.atlantabsa.org/join-scouting/boy-scouts/57160,"outdoors, environment"
14,"Trees Atlanta TreeHouse Volunteer, Trees Atlanta",225 Chester Ave.,Atlanta,GA,30316,,(404) 522-4097,,https://treesatlanta.org,"environment, climate"
15,"Urban Forest Restoration, Fernbank Museum of Natural History","1320 Monroe Dr., NE",Atlanta,GA,30307,,(404) 929-6300,,http://www.fernbankmuseum.org,"environment, climate"